ID,class
260,grass
261,orchard
262,grass
263,grass
264,forest
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,orchard
272,impervious
273,grass
274,grass
275,grass
276,grass
277,orchard
278,grass
279,orchard
280,grass
281,grass
282,farm
283,grass
284,grass
285,farm
286,grass
287,grass
288,farm
289,grass
290,grass
291,grass
292,grass
293,grass
294,orchard
295,grass
296,grass
297,grass
298,grass
299,farm
300,orchard
301,orchard
302,grass
303,orchard
304,grass
305,farm
306,grass
307,grass
308,grass
309,impervious
310,farm
311,grass
312,grass
313,grass
314,grass
315,grass
316,grass
317,grass
318,grass
319,forest
320,farm
321,grass
322,orchard
323,grass
324,impervious
325,grass
326,grass
327,grass
328,grass
329,forest
330,farm
331,grass
332,grass
333,grass
334,grass
335,impervious
336,farm
337,grass
338,water
339,orchard
340,grass
341,orchard
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,grass
349,farm
350,farm
351,grass
352,orchard
353,farm
354,grass
355,grass
356,grass
357,farm
358,grass
359,grass
360,grass
361,grass
362,grass
363,grass
364,orchard
365,grass
366,grass
367,grass
368,grass
369,grass
370,grass
371,water
372,orchard
373,orchard
374,impervious
375,impervious
376,farm
377,impervious
378,impervious
379,impervious
380,impervious
381,orchard
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,water
388,farm
389,impervious
390,impervious
391,farm
392,impervious
393,grass
394,impervious
395,impervious
396,impervious
397,impervious
398,farm
399,impervious
400,grass
401,impervious
402,water
403,impervious
404,impervious
405,grass
406,impervious
407,impervious
408,impervious
409,impervious
410,grass
411,impervious
412,impervious
413,water
414,impervious
415,water
416,impervious
417,impervious
418,grass
419,impervious
420,impervious
421,impervious
422,impervious
423,farm
424,impervious
425,grass
426,impervious
427,farm
428,impervious
429,impervious
430,impervious
431,orchard
432,impervious
433,impervious
434,impervious
435,impervious
436,water
437,impervious
438,impervious
439,farm
440,impervious
441,water
442,impervious
443,impervious
444,grass
445,impervious
446,impervious
447,impervious
448,farm
449,impervious
450,impervious
451,impervious
452,grass
453,impervious
454,impervious
455,farm
456,water
457,impervious
458,impervious
459,farm
460,impervious
461,impervious
462,impervious
463,farm
464,grass
465,impervious
466,impervious
467,impervious
468,impervious
469,water
470,impervious
471,impervious
472,impervious
473,impervious
474,water
475,farm
476,impervious
477,grass
478,impervious
479,impervious
480,orchard
481,impervious
482,impervious
483,water
484,grass
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,grass
491,impervious
492,impervious
493,impervious
494,water
495,impervious
496,impervious
497,water
498,impervious
499,farm
500,impervious
501,water
502,impervious
503,forest
504,impervious
505,impervious
506,farm
507,orchard
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,farm
515,impervious
516,impervious
517,impervious
518,impervious
519,farm
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,water
527,impervious
528,water
529,impervious
530,impervious
531,impervious
532,water
533,farm
534,impervious
535,impervious
536,impervious
537,farm
538,impervious
539,impervious
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,grass
550,impervious
551,impervious
552,impervious
553,grass
554,impervious
555,impervious
556,grass
557,impervious
558,forest
559,impervious
560,impervious
561,impervious
562,farm
563,impervious
564,impervious
565,farm
566,impervious
567,impervious
568,impervious
569,impervious
570,farm
571,farm
572,impervious
573,impervious
574,grass
575,impervious
576,farm
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,impervious
583,impervious
584,impervious
585,water
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,water
598,impervious
599,impervious
600,farm
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,water
608,farm
609,impervious
610,impervious
611,impervious
612,grass
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,water
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,farm
625,impervious
626,impervious
627,impervious
628,impervious
629,impervious
630,grass
631,impervious
632,impervious
633,impervious
634,farm
635,impervious
636,farm
637,grass
638,impervious
639,impervious
640,impervious
641,farm
642,water
643,orchard
644,impervious
645,grass
646,impervious
647,impervious
648,water
649,grass
650,impervious
651,impervious
652,grass
653,impervious
654,orchard
655,grass
656,impervious
657,impervious
658,impervious
659,impervious
660,orchard
661,impervious
662,forest
663,impervious
664,farm
665,impervious
666,impervious
667,impervious
668,impervious
669,orchard
670,impervious
671,impervious
672,impervious
673,impervious
674,water
675,impervious
676,farm
677,farm
678,farm
679,farm
680,grass
681,orchard
682,grass
683,forest
684,farm
685,impervious
686,farm
687,farm
688,farm
689,farm
690,farm
691,farm
692,farm
693,orchard
694,farm
695,grass
696,farm
697,orchard
698,farm
699,forest
700,farm
701,farm
702,grass
703,orchard
704,farm
705,grass
706,farm
707,farm
708,farm
709,forest
710,grass
711,orchard
712,grass
713,farm
714,orchard
715,grass
716,grass
717,farm
718,farm
719,farm
720,grass
721,forest
722,farm
723,farm
724,farm
725,farm
726,farm
727,farm
728,farm
729,farm
730,farm
731,grass
732,orchard
733,farm
734,orchard
735,farm
736,farm
737,orchard
738,impervious
739,orchard
740,forest
741,forest
742,farm
743,orchard
744,farm
745,farm
746,forest
747,grass
748,grass
749,farm
750,farm
751,grass
752,farm
753,farm
754,farm
755,grass
756,forest
757,orchard
758,orchard
759,forest
760,farm
761,grass
762,grass
763,farm
764,farm
765,grass
766,farm
767,farm
768,farm
769,farm
770,farm
771,farm
772,farm
773,orchard
774,grass
775,grass
776,farm
777,farm
778,farm
779,farm
780,farm
781,grass
782,farm
783,forest
784,orchard
785,forest
786,orchard
787,farm
788,farm
789,impervious
790,farm
791,farm
792,farm
793,farm
794,farm
795,farm
796,forest
797,farm
798,farm
799,orchard
800,grass
801,farm
802,orchard
803,grass
804,farm
805,orchard
806,farm
807,orchard
808,farm
809,farm
810,farm
811,farm
812,farm
813,farm
814,forest
815,farm
816,orchard
817,farm
818,farm
819,orchard
820,orchard
821,farm
822,orchard
823,grass
824,grass
825,farm
826,farm
827,orchard
828,farm
829,farm
830,farm
831,farm
832,orchard
833,farm
834,impervious
835,farm
836,orchard
837,farm
838,farm
839,grass
840,farm
841,farm
842,farm
843,grass
844,farm
845,grass
846,farm
847,forest
848,farm
849,farm
850,farm
851,grass
852,impervious
853,farm
854,farm
855,farm
856,forest
857,orchard
858,farm
859,forest
860,farm
861,farm
862,grass
863,farm
864,farm
865,farm
866,farm
867,farm
868,farm
869,farm
870,farm
871,grass
872,farm
873,orchard
874,grass
875,grass
876,farm
877,farm
878,grass
879,farm
880,farm
881,farm
882,farm
883,farm
884,orchard
885,farm
886,forest
887,grass
888,orchard
889,farm
890,farm
891,farm
892,farm
893,orchard
894,forest
895,farm
896,orchard
897,orchard
898,orchard
899,grass
900,orchard
901,farm
902,farm
903,farm
904,farm
905,orchard
906,farm
907,farm
908,farm
909,impervious
910,impervious
911,farm
912,farm
913,orchard
914,grass
915,forest
916,forest
917,farm
918,farm
919,farm
920,farm
921,farm
922,grass
923,farm
924,grass
925,farm
926,farm
927,farm
928,farm
929,farm
930,grass
931,farm
932,farm
933,farm
934,farm
935,grass
936,farm
937,farm
938,grass
939,farm
940,farm
941,farm
942,orchard
943,farm
944,farm
945,farm
946,farm
947,farm
948,forest
949,orchard
950,orchard
951,farm
952,farm
953,farm
954,farm
955,farm
956,farm
957,farm
958,grass
959,farm
960,farm
961,farm
962,impervious
963,farm
964,farm
965,orchard
966,farm
967,grass
968,farm
969,grass
970,farm
971,orchard
972,farm
973,orchard
974,farm
975,grass
976,farm
977,farm
978,farm
979,farm
980,farm
981,farm
982,farm
983,farm
984,farm
985,forest
986,farm
987,farm
988,farm
989,forest
990,grass
991,grass
992,farm
993,grass
994,farm
995,farm
996,farm
997,farm
998,forest
999,impervious
1000,forest
1001,grass
1002,forest
1003,farm
1004,farm
1005,orchard
1006,farm
1007,farm
1008,grass
1009,farm
1010,orchard
1011,farm
1012,farm
1013,farm
1014,farm
1015,impervious
1016,impervious
1017,farm
1018,farm
1019,farm
1020,farm
1021,grass
1022,farm
1023,farm
1024,orchard
1025,farm
1026,farm
1027,farm
1028,orchard
1029,farm
1030,orchard
1031,farm
1032,farm
1033,farm
1034,grass
1035,grass
1036,farm
1037,orchard
1038,orchard
1039,farm
1040,impervious
1041,grass
1042,farm
1043,farm
1044,farm
1045,farm
1046,farm
1047,farm
1048,farm
1049,farm
1050,farm
1051,grass
1052,orchard
1053,orchard
1054,farm
1055,forest
1056,orchard
1057,impervious
1058,farm
1059,grass
1060,farm
1061,farm
1062,grass
1063,farm
1064,farm
1065,orchard
1066,impervious
1067,farm
1068,farm
1069,farm
1070,orchard
1071,farm
1072,grass
1073,grass
1074,orchard
1075,farm
1076,grass
1077,orchard
1078,farm
1079,farm
1080,orchard
1081,farm
1082,farm
1083,farm
1084,farm
1085,farm
1086,farm
1087,farm
1088,farm
1089,farm
1090,farm
1091,grass
1092,farm
1093,farm
1094,farm
1095,orchard
1096,farm
1097,farm
1098,farm
1099,farm
1100,farm
1101,farm
1102,orchard
1103,farm
1104,farm
1105,grass
1106,farm
1107,farm
1108,orchard
1109,farm
1110,farm
1111,farm
1112,farm
1113,orchard
1114,farm
1115,farm
1116,farm
1117,forest
1118,forest
1119,farm
1120,farm
1121,farm
1122,farm
1123,farm
1124,forest
1125,farm
1126,farm
1127,farm
1128,grass
1129,farm
1130,farm
1131,grass
1132,farm
1133,farm
1134,forest
1135,farm
1136,forest
1137,grass
1138,farm
1139,farm
1140,farm
1141,grass
1142,grass
1143,forest
1144,orchard
1145,farm
1146,orchard
1147,orchard
1148,orchard
1149,impervious
1150,farm
1151,orchard
1152,farm
1153,orchard
1154,farm
1155,farm
1156,farm
1157,orchard
1158,grass
1159,grass
1160,orchard
1161,orchard
1162,farm
1163,farm
1164,farm
1165,farm
1166,forest
1167,forest
1168,farm
1169,grass
1170,orchard
1171,farm
1172,farm
1173,orchard
1174,farm
1175,farm
1176,farm
1177,grass
1178,farm
1179,farm
1180,grass
1181,orchard
1182,orchard
1183,orchard
1184,forest
1185,impervious
1186,forest
1187,grass
1188,farm
1189,forest
1190,farm
1191,orchard
1192,farm
1193,forest
1194,farm
1195,orchard
1196,grass
1197,farm
1198,farm
1199,farm
1200,farm
1201,farm
1202,forest
1203,farm
1204,orchard
1205,farm
1206,farm
1207,orchard
1208,farm
1209,farm
1210,farm
1211,forest
1212,farm
1213,farm
1214,farm
1215,farm
1216,farm
1217,farm
1218,impervious
1219,orchard
1220,orchard
1221,grass
1222,farm
1223,farm
1224,grass
1225,orchard
1226,farm
1227,forest
1228,farm
1229,farm
1230,farm
1231,grass
1232,farm
1233,forest
1234,grass
1235,farm
1236,forest
1237,farm
1238,farm
1239,farm
1240,farm
1241,forest
1242,orchard
1243,farm
1244,farm
1245,farm
1246,farm
1247,farm
1248,farm
1249,grass
1250,farm
1251,farm
1252,forest
1253,farm
1254,orchard
1255,farm
1256,grass
1257,forest
1258,farm
1259,forest
1260,grass
1261,orchard
1262,farm
1263,orchard
1264,farm
1265,farm
1266,orchard
1267,farm
1268,farm
1269,grass
1270,farm
1271,farm
1272,farm
1273,farm
1274,forest
1275,forest
1276,forest
1277,forest
1278,grass
1279,forest
1280,forest
1281,farm
1282,forest
1283,orchard
1284,farm
1285,forest
1286,forest
1287,forest
1288,orchard
1289,forest
1290,forest
1291,forest
1292,orchard
1293,forest
1294,forest
1295,orchard
1296,orchard
1297,forest
1298,forest
1299,farm
1300,farm
1301,orchard
1302,forest
1303,farm
1304,impervious
1305,grass
1306,orchard
1307,forest
1308,forest
1309,farm
1310,orchard
1311,orchard
1312,farm
1313,farm
1314,forest
1315,forest
1316,forest
1317,orchard
1318,orchard
1319,farm
1320,forest
1321,forest
1322,orchard
1323,forest
1324,forest
1325,orchard
1326,forest
1327,forest
1328,orchard
1329,grass
1330,orchard
1331,orchard
1332,forest
1333,forest
1334,forest
1335,forest
1336,orchard
1337,orchard
1338,farm
1339,forest
1340,farm
1341,orchard
1342,forest
1343,forest
1344,forest
1345,forest
1346,orchard
1347,grass
1348,orchard
1349,orchard
1350,grass
1351,forest
1352,forest
1353,farm
1354,forest
1355,farm
1356,forest
1357,orchard
1358,grass
1359,forest
1360,forest
1361,grass
1362,orchard
1363,forest
1364,forest
1365,grass
1366,farm
1367,forest
1368,farm
1369,farm
1370,forest
1371,orchard
1372,forest
1373,orchard
1374,farm
1375,farm
1376,orchard
1377,orchard
1378,orchard
1379,grass
1380,forest
1381,forest
1382,forest
1383,forest
1384,grass
1385,farm
1386,forest
1387,farm
1388,forest
1389,orchard
1390,forest
1391,forest
1392,grass
1393,farm
1394,orchard
1395,forest
1396,forest
1397,farm
1398,forest
1399,orchard
1400,forest
1401,farm
1402,forest
1403,forest
1404,forest
1405,grass
1406,orchard
1407,forest
1408,orchard
1409,forest
1410,forest
1411,farm
1412,farm
1413,grass
1414,forest
1415,farm
1416,forest
1417,grass
1418,farm
1419,grass
1420,orchard
1421,orchard
1422,forest
1423,forest
1424,forest
1425,farm
1426,farm
1427,forest
1428,farm
1429,orchard
1430,orchard
1431,forest
1432,orchard
1433,farm
1434,orchard
1435,forest
1436,farm
1437,forest
1438,forest
1439,farm
1440,orchard
1441,orchard
1442,orchard
1443,orchard
1444,orchard
1445,orchard
1446,forest
1447,forest
1448,forest
1449,forest
1450,forest
1451,farm
1452,forest
1453,forest
1454,forest
1455,orchard
1456,forest
1457,orchard
1458,orchard
1459,forest
1460,forest
1461,forest
1462,forest
1463,forest
1464,farm
1465,forest
1466,farm
1467,forest
1468,forest
1469,grass
1470,orchard
1471,forest
1472,forest
1473,forest
1474,forest
1475,forest
1476,orchard
1477,forest
1478,farm
1479,farm
1480,orchard
1481,orchard
1482,forest
1483,grass
1484,forest
1485,grass
1486,forest
1487,forest
1488,forest
1489,forest
1490,forest
1491,forest
1492,grass
1493,forest
1494,forest
1495,forest
1496,farm
1497,orchard
1498,grass
1499,grass
1500,forest
1501,orchard
1502,orchard
1503,grass
1504,forest
1505,orchard
1506,forest
1507,grass
1508,farm
1509,forest
1510,forest
1511,forest
1512,forest
1513,forest
1514,orchard
1515,forest
1516,forest
1517,orchard
1518,orchard
1519,grass
1520,orchard
1521,orchard
1522,forest
1523,farm
1524,farm
1525,forest
1526,forest
1527,forest
1528,forest
1529,orchard
1530,orchard
1531,forest
1532,orchard
1533,orchard
1534,orchard
1535,forest
1536,forest
1537,forest
1538,forest
1539,orchard
1540,farm
1541,forest
1542,orchard
1543,farm
1544,forest
1545,forest
1546,orchard
1547,orchard
1548,forest
1549,grass
1550,farm
1551,orchard
1552,forest
1553,farm
1554,forest
1555,orchard
1556,forest
1557,forest
1558,forest
1559,forest
1560,orchard
1561,forest
1562,forest
1563,orchard
1564,forest
1565,orchard
1566,forest
1567,farm
1568,orchard
1569,farm
1570,forest
1571,orchard
1572,forest
1573,orchard
1574,orchard
1575,grass
1576,farm
1577,grass
1578,forest
1579,forest
1580,forest
1581,forest
1582,forest
1583,forest
1584,farm
1585,forest
1586,forest
1587,forest
1588,orchard
1589,forest
1590,orchard
1591,orchard
1592,orchard
1593,orchard
1594,orchard
1595,grass
1596,orchard
1597,orchard
1598,grass
1599,forest
1600,forest
1601,orchard
1602,forest
1603,forest
1604,forest
1605,orchard
1606,orchard
1607,farm
1608,grass
1609,orchard
1610,forest
1611,forest
1612,orchard
1613,forest
1614,forest
1615,grass
1616,orchard
1617,forest
1618,orchard
1619,forest
1620,farm
1621,forest
1622,orchard
1623,forest
1624,forest
1625,grass
1626,forest
1627,forest
1628,forest
1629,orchard
1630,forest
1631,forest
1632,orchard
1633,forest
1634,forest
1635,orchard
1636,orchard
1637,farm
1638,orchard
1639,forest
1640,forest
1641,forest
1642,orchard
1643,orchard
1644,forest
1645,orchard
1646,grass
1647,farm
1648,orchard
1649,forest
1650,forest
1651,orchard
1652,forest
1653,orchard
1654,forest
1655,farm
1656,orchard
1657,forest
1658,forest
1659,forest
1660,forest
1661,grass
1662,forest
1663,orchard
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,orchard
1671,forest
1672,orchard
1673,forest
1674,orchard
1675,forest
1676,orchard
1677,farm
1678,farm
1679,orchard
1680,forest
1681,forest
1682,forest
1683,orchard
1684,forest
1685,forest
1686,orchard
1687,orchard
1688,orchard
1689,forest
1690,orchard
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,orchard
1697,orchard
1698,orchard
1699,forest
1700,orchard
1701,forest
1702,forest
1703,forest
1704,forest
1705,farm
1706,orchard
1707,forest
1708,farm
1709,forest
1710,forest
1711,orchard
1712,orchard
1713,farm
1714,orchard
1715,forest
1716,forest
1717,forest
1718,forest
1719,farm
1720,orchard
1721,forest
1722,forest
1723,impervious
1724,forest
1725,grass
1726,forest
1727,forest
1728,forest
1729,orchard
1730,forest
1731,forest
1732,orchard
1733,forest
1734,forest
1735,farm
1736,farm
1737,forest
1738,farm
1739,forest
1740,grass
1741,orchard
1742,orchard
1743,forest
1744,forest
1745,forest
1746,grass
1747,forest
1748,farm
1749,forest
1750,forest
1751,farm
1752,forest
1753,forest
1754,orchard
1755,grass
1756,orchard
1757,orchard
1758,orchard
1759,forest
1760,orchard
1761,forest
1762,forest
1763,forest
1764,forest
1765,orchard
1766,grass
1767,forest
1768,forest
1769,forest
1770,forest
1771,forest
1772,orchard
1773,forest
1774,forest
1775,forest
1776,forest
1777,forest
1778,forest
1779,forest
1780,forest
1781,orchard
1782,forest
1783,forest
1784,orchard
1785,orchard
1786,grass
1787,orchard
1788,forest
1789,forest
1790,orchard
1791,grass
1792,forest
1793,farm
1794,forest
1795,forest
1796,orchard
1797,forest
1798,orchard
1799,orchard
1800,orchard
1801,orchard
1802,orchard
1803,orchard
1804,forest
1805,grass
1806,impervious
1807,forest
1808,forest
1809,orchard
1810,forest
1811,farm
1812,forest
1813,farm
1814,forest
1815,forest
1816,orchard
1817,forest
1818,forest
1819,forest
1820,forest
1821,forest
1822,farm
1823,farm
1824,forest
1825,forest
1826,farm
1827,orchard
1828,grass
1829,forest
1830,forest
1831,forest
1832,farm
1833,forest
1834,forest
1835,orchard
1836,impervious
1837,forest
1838,forest
1839,forest
1840,orchard
1841,forest
1842,orchard
1843,orchard
1844,forest
1845,farm
1846,forest
1847,forest
1848,forest
1849,farm
1850,orchard
1851,forest
1852,orchard
1853,forest
1854,grass
1855,grass
1856,farm
1857,orchard
1858,orchard
1859,orchard
1860,grass
1861,forest
1862,farm
1863,forest
1864,forest
1865,forest
1866,forest
1867,orchard
1868,farm
1869,forest
1870,forest
1871,farm
1872,forest
1873,forest
1874,forest
1875,orchard
1876,orchard
1877,forest
1878,grass
1879,forest
1880,forest
1881,orchard
1882,orchard
1883,forest
1884,forest
1885,forest
1886,orchard
1887,orchard
1888,forest
1889,forest
1890,farm
1891,forest
1892,forest
1893,forest
1894,forest
1895,orchard
1896,grass
1897,forest
1898,forest
1899,forest
1900,forest
1901,orchard
1902,farm
1903,farm
1904,orchard
1905,orchard
1906,forest
1907,forest
1908,farm
1909,farm
1910,forest
1911,farm
1912,forest
1913,forest
1914,orchard
1915,orchard
1916,forest
1917,forest
1918,orchard
1919,forest
1920,forest
1921,grass
1922,orchard
1923,forest
1924,forest
1925,grass
1926,forest
1927,forest
1928,orchard
1929,forest
1930,forest
1931,orchard
1932,forest
1933,forest
1934,forest
1935,orchard
1936,orchard
1937,farm
1938,forest
1939,orchard
1940,forest
1941,forest
1942,forest
1943,grass
1944,forest
1945,farm
1946,orchard
1947,farm
1948,orchard
1949,farm
1950,forest
1951,forest
1952,forest
1953,orchard
1954,orchard
1955,forest
1956,forest
1957,orchard
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,forest
1965,forest
1966,orchard
1967,grass
1968,forest
1969,forest
1970,forest
1971,forest
1972,orchard
1973,forest
1974,forest
1975,forest
1976,forest
1977,orchard
1978,orchard
1979,forest
1980,orchard
1981,forest
1982,forest
1983,forest
1984,orchard
1985,orchard
1986,farm
1987,farm
1988,forest
1989,orchard
1990,orchard
1991,orchard
1992,grass
1993,forest
1994,orchard
1995,forest
1996,forest
1997,orchard
1998,forest
1999,forest
2000,forest
2001,forest
2002,orchard
2003,grass
2004,forest
2005,orchard
2006,orchard
2007,forest
2008,forest
2009,forest
2010,forest
2011,farm
2012,forest
2013,forest
2014,forest
2015,forest
2016,orchard
2017,forest
2018,farm
2019,forest
2020,orchard
2021,forest
2022,forest
2023,orchard
2024,orchard
2025,forest
2026,forest
2027,orchard
2028,forest
2029,forest
2030,forest
2031,forest
2032,orchard
2033,orchard
2034,farm
2035,forest
2036,forest
2037,forest
2038,forest
2039,farm
2040,forest
2041,forest
2042,grass
2043,orchard
2044,orchard
2045,forest
2046,orchard
2047,farm
2048,orchard
2049,orchard
2050,grass
2051,orchard
2052,forest
2053,forest
2054,forest
2055,farm
2056,forest
2057,orchard
2058,forest
2059,forest
2060,forest
2061,farm
2062,orchard
2063,farm
2064,forest
2065,forest
2066,forest
2067,forest
2068,forest
2069,orchard
2070,forest
2071,forest
2072,forest
2073,forest
2074,orchard
2075,orchard
2076,forest
2077,forest
2078,forest
2079,forest
2080,forest
2081,forest
2082,farm
2083,forest
2084,forest
2085,forest
2086,forest
2087,forest
2088,orchard
2089,forest
2090,orchard
2091,farm
2092,orchard
2093,forest
2094,forest
2095,grass
2096,farm
2097,forest
2098,orchard
2099,forest
2100,forest
2101,forest
2102,forest
2103,orchard
2104,forest
2105,forest
2106,farm
2107,farm
2108,orchard
2109,farm
2110,farm
2111,forest
2112,forest
2113,grass
2114,forest
2115,forest
2116,farm
2117,farm
2118,forest
2119,forest
2120,forest
2121,orchard
2122,farm
2123,forest
2124,forest
2125,grass
2126,forest
2127,forest
2128,orchard
2129,forest
2130,forest
2131,forest
2132,forest
2133,orchard
2134,forest
2135,forest
2136,forest
2137,farm
2138,orchard
2139,forest
2140,forest
2141,farm
2142,orchard
2143,forest
2144,forest
2145,forest
2146,forest
2147,farm
2148,orchard
2149,forest
2150,grass
2151,forest
2152,orchard
2153,forest
2154,forest
2155,forest
2156,orchard
2157,forest
2158,grass
2159,forest
2160,forest
2161,forest
2162,orchard
2163,forest
2164,forest
2165,grass
2166,orchard
2167,forest
2168,forest
2169,orchard
2170,farm
2171,forest
2172,forest
2173,forest
2174,orchard
2175,forest
2176,forest
2177,forest
2178,forest
2179,forest
2180,forest
2181,farm
2182,forest
2183,orchard
2184,orchard
2185,grass
2186,forest
2187,forest
2188,forest
2189,forest
2190,orchard
2191,forest
2192,forest
2193,orchard
2194,forest
2195,orchard
2196,forest
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,orchard
2205,forest
2206,farm
2207,grass
2208,forest
2209,grass
2210,forest
2211,orchard
2212,forest
2213,forest
2214,orchard
2215,orchard
2216,grass
2217,orchard
2218,grass
2219,forest
2220,forest
2221,forest
2222,farm
2223,orchard
2224,farm
2225,farm
2226,forest
2227,orchard
2228,orchard
2229,forest
2230,forest
2231,farm
2232,orchard
2233,forest
2234,orchard
2235,orchard
2236,forest
2237,forest
2238,farm
2239,forest
2240,grass
2241,orchard
2242,forest
2243,orchard
2244,forest
2245,farm
2246,orchard
2247,orchard
2248,grass
2249,grass
2250,grass
2251,forest
2252,forest
2253,orchard
2254,forest
2255,forest
2256,orchard
2257,forest
2258,forest
2259,forest
2260,forest
2261,orchard
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,orchard
2271,forest
2272,grass
2273,impervious
2274,orchard
2275,farm
2276,grass
2277,orchard
2278,farm
2279,forest
2280,forest
2281,forest
2282,orchard
2283,orchard
2284,orchard
2285,farm
2286,forest
2287,orchard
2288,forest
2289,forest
2290,forest
2291,forest
2292,orchard
2293,farm
2294,forest
2295,orchard
2296,farm
2297,farm
2298,forest
2299,forest
2300,forest
2301,forest
2302,forest
2303,orchard
2304,orchard
2305,forest
2306,forest
2307,forest
2308,orchard
2309,forest
2310,forest
2311,farm
2312,forest
2313,orchard
2314,forest
2315,forest
2316,forest
2317,forest
2318,forest
2319,forest
2320,forest
2321,farm
2322,forest
2323,forest
2324,orchard
2325,orchard
2326,orchard
2327,orchard
2328,grass
2329,forest
2330,forest
2331,farm
2332,farm
2333,forest
2334,orchard
2335,forest
2336,forest
2337,forest
2338,orchard
2339,forest
2340,farm
2341,orchard
2342,forest
2343,forest
2344,forest
2345,forest
2346,farm
2347,forest
2348,orchard
2349,forest
2350,forest
2351,forest
2352,orchard
2353,forest
2354,farm
2355,orchard
2356,forest
2357,orchard
2358,forest
2359,forest
2360,orchard
2361,forest
2362,grass
2363,forest
2364,forest
2365,orchard
2366,orchard
2367,orchard
2368,farm
2369,forest
2370,forest
2371,orchard
2372,orchard
2373,forest
2374,forest
2375,grass
2376,forest
2377,water
2378,orchard
2379,farm
2380,forest
2381,grass
2382,forest
2383,forest
2384,forest
2385,grass
2386,farm
2387,forest
2388,forest
2389,orchard
2390,orchard
2391,forest
2392,forest
2393,farm
2394,grass
2395,forest
2396,forest
2397,orchard
